=== Job info ===
Fri Apr 17 17:22:36 EDT 2026
ng31003
SLURM_JOB_ID=59523982
Fri Apr 17 17:22:36 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 570.211.01             Driver Version: 570.211.01     CUDA Version: 12.8     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-40GB          Off |   00000000:01:00.0 Off |                    0 |
| N/A   33C    P0             54W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
=== Python env ===
/scratch/tajm/venvs/m2-align/bin/python
Python 3.11.5
pip 26.0.1 from /scratch/tajm/venvs/m2-align/lib/python3.11/site-packages/pip (python 3.11)
=== Import sanity checks ===
imports ok
torch 2.11.0 cuda True
Loaded .tokens file
=== Check cached MMLU-ProX for sw/wo/yo ===
Using the latest cached version of the dataset since li-lab/MMLU-ProX couldn't be found on the Hugging Face Hub (offline mode is enabled).
Found the latest cached dataset configuration 'sw' at /scratch/tajm/huggingface/datasets/li-lab___mmlu-pro_x/sw/0.0.0/8e6106a6c6ce1c5027e66cc338143cf997b2aa09 (last modified on Wed Feb 11 16:16:06 2026).
Using the latest cached version of the dataset since li-lab/MMLU-ProX couldn't be found on the Hugging Face Hub (offline mode is enabled).
Found the latest cached dataset configuration 'sw' at /scratch/tajm/huggingface/datasets/li-lab___mmlu-pro_x/sw/0.0.0/8e6106a6c6ce1c5027e66cc338143cf997b2aa09 (last modified on Wed Feb 11 16:16:06 2026).
Using the latest cached version of the dataset since li-lab/MMLU-ProX couldn't be found on the Hugging Face Hub (offline mode is enabled).
Found the latest cached dataset configuration 'wo' at /scratch/tajm/huggingface/datasets/li-lab___mmlu-pro_x/wo/0.0.0/8e6106a6c6ce1c5027e66cc338143cf997b2aa09 (last modified on Wed Feb 11 16:16:25 2026).
Using the latest cached version of the dataset since li-lab/MMLU-ProX couldn't be found on the Hugging Face Hub (offline mode is enabled).
Found the latest cached dataset configuration 'wo' at /scratch/tajm/huggingface/datasets/li-lab___mmlu-pro_x/wo/0.0.0/8e6106a6c6ce1c5027e66cc338143cf997b2aa09 (last modified on Wed Feb 11 16:16:25 2026).
Using the latest cached version of the dataset since li-lab/MMLU-ProX couldn't be found on the Hugging Face Hub (offline mode is enabled).
Found the latest cached dataset configuration 'yo' at /scratch/tajm/huggingface/datasets/li-lab___mmlu-pro_x/yo/0.0.0/8e6106a6c6ce1c5027e66cc338143cf997b2aa09 (last modified on Wed Feb 11 16:16:26 2026).
Using the latest cached version of the dataset since li-lab/MMLU-ProX couldn't be found on the Hugging Face Hub (offline mode is enabled).
Found the latest cached dataset configuration 'yo' at /scratch/tajm/huggingface/datasets/li-lab___mmlu-pro_x/yo/0.0.0/8e6106a6c6ce1c5027e66cc338143cf997b2aa09 (last modified on Wed Feb 11 16:16:26 2026).
Cached dataset check passed for sw/wo/yo.
Loading weights:   0%|          | 0/750 [00:00<?, ?it/s]
 12%|█▏        | 1409/11759 [04:14<32:25,  5.32it/s]
 12%|█▏        | 1410/11759 [04:14<33:15,  5.19it/s]
 12%|█▏        | 1411/11759 [04:14<30:54,  5.58it/s]
 12%|█▏        | 1412/11759 [04:14<30:41,  5.62it/s]
 12%|█▏        | 1413/11759 [04:15<29:34,  5.83it/s]
 12%|█▏        | 1414/11759 [04:15<30:55,  5.57it/s]
 12%|█▏        | 1415/11759 [04:15<31:53,  5.40it/s]
 12%|█▏        | 1416/11759 [04:15<31:14,  5.52it/s]
 12%|█▏        | 1417/11759 [04:15<32:31,  5.30it/s]
 12%|█▏        | 1418/11759 [04:16<31:44,  5.43it/s]
 12%|█▏        | 1419/11759 [04:16<32:52,  5.24it/s]
 12%|█▏        | 1420/11759 [04:16<32:02,  5.38it/s]
 12%|█▏        | 1421/11759 [04:16<32:53,  5.24it/s]
 12%|█▏        | 1422/11759 [04:16<31:44,  5.43it/s]
 12%|█▏        | 1423/11759 [04:16<32:27,  5.31it/s]
 12%|█▏        | 1424/11759 [04:17<32:56,  5.23it/s]
 12%|█▏        | 1425/11759 [04:17<33:18,  5.17it/s]
 12%|█▏        | 1426/11759 [04:17<31:53,  5.40it/s]
 12%|█▏        | 1427/11759 [04:17<32:37,  5.28it/s]
 12%|█▏        | 1428/11759 [04:17<31:22,  5.49it/s]
 12%|█▏        | 1429/11759 [04:18<32:22,  5.32it/s]
 12%|█▏        | 1430/11759 [04:18<31:36,  5.45it/s]
 12%|█▏        | 1431/11759 [04:18<33:16,  5.17it/s]
 12%|█▏        | 1432/11759 [04:18<32:19,  5.33it/s]
 12%|█▏        | 1433/11759 [04:18<32:56,  5.23it/s]
 12%|█▏        | 1434/11759 [04:19<31:59,  5.38it/s]
 12%|█▏        | 1435/11759 [04:19<34:22,  5.01it/s]
 12%|█▏        | 1436/11759 [04:19<34:17,  5.02it/s]
 12%|█▏        | 1437/11759 [04:19<34:10,  5.03it/s]
 12%|█▏        | 1438/11759 [04:19<32:55,  5.22it/s]
 12%|█▏        | 1439/11759 [04:20<32:02,  5.37it/s]
 12%|█▏        | 1440/11759 [04:20<32:35,  5.28it/s]
 12%|█▏        | 1441/11759 [04:20<31:28,  5.46it/s]
 12%|█▏        | 1442/11759 [04:20<30:55,  5.56it/s]
 12%|█▏        | 1443/11759 [04:20<30:42,  5.60it/s]
 12%|█▏        | 1444/11759 [04:20<31:59,  5.37it/s]
 12%|█▏        | 1445/11759 [04:21<30:23,  5.66it/s]
 12%|█▏        | 1446/11759 [04:21<30:09,  5.70it/s]
 12%|█▏        | 1447/11759 [04:21<29:08,  5.90it/s]
 12%|█▏        | 1448/11759 [04:21<30:43,  5.59it/s]
 12%|█▏        | 1449/11759 [04:21<32:06,  5.35it/s]
 12%|█▏        | 1450/11759 [04:22<34:34,  4.97it/s]
 12%|█▏        | 1451/11759 [04:22<32:46,  5.24it/s]
 12%|█▏        | 1452/11759 [04:22<31:48,  5.40it/s]
 12%|█▏        | 1453/11759 [04:22<31:09,  5.51it/s]
 12%|█▏        | 1454/11759 [04:22<30:44,  5.59it/s]
 12%|█▏        | 1455/11759 [04:22<29:29,  5.82it/s]
 12%|█▏        | 1456/11759 [04:23<29:40,  5.79it/s]
 12%|█▏        | 1457/11759 [04:23<29:38,  5.79it/s]
 12%|█▏        | 1458/11759 [04:23<29:40,  5.79it/s]
 12%|█▏        | 1459/11759 [04:23<29:19,  5.85it/s]
 12%|█▏        | 1460/11759 [04:23<29:07,  5.89it/s]
 12%|█▏        | 1461/11759 [04:23<29:24,  5.84it/s]
 12%|█▏        | 1462/11759 [04:24<29:26,  5.83it/s]
 12%|█▏        | 1463/11759 [04:24<28:39,  5.99it/s]
 12%|█▏        | 1464/11759 [04:24<30:21,  5.65it/s]
 12%|█▏        | 1465/11759 [04:24<31:44,  5.41it/s]
 12%|█▏        | 1466/11759 [04:24<31:15,  5.49it/s]
 12%|█▏        | 1467/11759 [04:25<32:22,  5.30it/s]
 12%|█▏        | 1468/11759 [04:25<32:56,  5.21it/s]
 12%|█▏        | 1469/11759 [04:25<33:13,  5.16it/s]
 13%|█▎        | 1470/11759 [04:25<34:22,  4.99it/s]
 13%|█▎        | 1471/11759 [04:25<33:06,  5.18it/s]
 13%|█▎        | 1472/11759 [04:25<30:12,  5.67it/s]
 13%|█▎        | 1473/11759 [04:26<29:09,  5.88it/s]
 13%|█▎        | 1474/11759 [04:26<28:55,  5.93it/s]
 13%|█▎        | 1475/11759 [04:26<28:47,  5.95it/s]
 13%|█▎        | 1476/11759 [04:26<28:10,  6.08it/s]
 13%|█▎        | 1477/11759 [04:26<29:50,  5.74it/s]
 13%|█▎        | 1478/11759 [04:26<28:51,  5.94it/s]
 13%|█▎        | 1479/11759 [04:27<28:52,  5.93it/s]
 13%|█▎        | 1480/11759 [04:27<29:07,  5.88it/s]
 13%|█▎        | 1481/11759 [04:27<28:26,  6.02it/s]
 13%|█▎        | 1482/11759 [04:27<30:31,  5.61it/s]
 13%|█▎        | 1483/11759 [04:27<31:32,  5.43it/s]
 13%|█▎        | 1484/11759 [04:28<30:58,  5.53it/s]
 13%|█▎        | 1485/11759 [04:28<31:53,  5.37it/s]
 13%|█▎        | 1486/11759 [04:28<31:22,  5.46it/s]
 13%|█▎        | 1487/11759 [04:28<32:30,  5.27it/s]
 13%|█▎        | 1488/11759 [04:28<33:02,  5.18it/s]
 13%|█▎        | 1489/11759 [04:29<34:44,  4.93it/s]
 13%|█▎        | 1490/11759 [04:29<34:29,  4.96it/s]
 13%|█▎        | 1491/11759 [04:29<34:23,  4.98it/s]
 13%|█▎        | 1492/11759 [04:29<34:24,  4.97it/s]
 13%|█▎        | 1493/11759 [04:29<31:41,  5.40it/s]
 13%|█▎        | 1494/11759 [04:30<33:09,  5.16it/s]
 13%|█▎        | 1495/11759 [04:30<31:53,  5.36it/s]
 13%|█▎        | 1496/11759 [04:30<31:14,  5.48it/s]
 13%|█▎        | 1497/11759 [04:30<30:45,  5.56it/s]
 13%|█▎        | 1498/11759 [04:30<32:07,  5.32it/s]
 13%|█▎        | 1499/11759 [04:30<31:18,  5.46it/s]
 13%|█▎        | 1500/11759 [04:31<33:28,  5.11it/s]
 13%|█▎        | 1501/11759 [04:31<33:36,  5.09it/s]
 13%|█▎        | 1502/11759 [04:31<33:49,  5.05it/s]
 13%|█▎        | 1503/11759 [04:31<33:57,  5.03it/s]
 13%|█▎        | 1504/11759 [04:31<35:19,  4.84it/s]
 13%|█▎        | 1505/11759 [04:32<33:44,  5.06it/s]
 13%|█▎        | 1506/11759 [04:32<33:44,  5.06it/s]
 13%|█▎        | 1507/11759 [04:32<34:04,  5.01it/s]
 13%|█▎        | 1508/11759 [04:32<31:55,  5.35it/s]
 13%|█▎        | 1509/11759 [04:32<32:39,  5.23it/s]
 13%|█▎        | 1510/11759 [04:33<33:09,  5.15it/s]
 13%|█▎        | 1511/11759 [04:33<32:08,  5.31it/s]
 13%|█▎        | 1512/11759 [04:33<32:38,  5.23it/s]
 13%|█▎        | 1513/11759 [04:33<31:43,  5.38it/s]
 13%|█▎        | 1514/11759 [04:33<33:20,  5.12it/s]
 13%|█▎        | 1515/11759 [04:34<33:30,  5.10it/s]
 13%|█▎        | 1516/11759 [04:34<34:01,  5.02it/s]
 13%|█▎        | 1517/11759 [04:34<33:59,  5.02it/s]
 13%|█▎        | 1518/11759 [04:34<32:24,  5.27it/s]
 13%|█▎        | 1519/11759 [04:34<32:59,  5.17it/s]
 13%|█▎        | 1520/11759 [04:34<31:58,  5.34it/s]
 13%|█▎        | 1521/11759 [04:35<32:55,  5.18it/s]
 13%|█▎        | 1522/11759 [04:35<31:04,  5.49it/s]
 13%|█▎        | 1523/11759 [04:35<30:37,  5.57it/s]
 13%|█▎        | 1524/11759 [04:35<30:24,  5.61it/s]
 13%|█▎        | 1525/11759 [04:35<31:24,  5.43it/s]
 13%|█▎        | 1526/11759 [04:36<32:34,  5.24it/s]
 13%|█▎        | 1527/11759 [04:36<33:14,  5.13it/s]
 13%|█▎        | 1528/11759 [04:36<34:19,  4.97it/s]
 13%|█▎        | 1529/11759 [04:36<34:34,  4.93it/s]
 13%|█▎        | 1530/11759 [04:36<34:44,  4.91it/s]
 13%|█▎        | 1531/11759 [04:37<34:42,  4.91it/s]
 13%|█▎        | 1532/11759 [04:37<33:13,  5.13it/s]
 13%|█▎        | 1533/11759 [04:37<33:43,  5.05it/s]
 13%|█▎        | 1534/11759 [04:37<34:05,  5.00it/s]
 13%|█▎        | 1535/11759 [04:37<32:42,  5.21it/s]
 13%|█▎        | 1536/11759 [04:38<33:19,  5.11it/s]
 13%|█▎        | 1537/11759 [04:38<34:31,  4.93it/s]
 13%|█▎        | 1538/11759 [04:38<33:09,  5.14it/s]
 13%|█▎        | 1539/11759 [04:38<33:46,  5.04it/s]
 13%|█▎        | 1540/11759 [04:38<33:46,  5.04it/s]
 13%|█▎        | 1541/11759 [04:39<33:52,  5.03it/s]
 13%|█▎        | 1542/11759 [04:39<33:47,  5.04it/s]
 13%|█▎        | 1543/11759 [04:39<33:55,  5.02it/s]
 13%|█▎        | 1544/11759 [04:39<34:11,  4.98it/s]
 13%|█▎        | 1545/11759 [04:39<32:53,  5.18it/s]
 13%|█▎        | 1546/11759 [04:40<33:17,  5.11it/s]
 13%|█▎        | 1547/11759 [04:40<34:51,  4.88it/s]
 13%|█▎        | 1548/11759 [04:40<33:02,  5.15it/s]
 13%|█▎        | 1549/11759 [04:40<30:35,  5.56it/s]
 13%|█▎        | 1550/11759 [04:40<28:55,  5.88it/s]
 13%|█▎        | 1551/11759 [04:40<28:13,  6.03it/s]
 13%|█▎        | 1552/11759 [04:41<28:11,  6.03it/s]
 13%|█▎        | 1553/11759 [04:41<28:34,  5.95it/s]
 13%|█▎        | 1554/11759 [04:41<27:55,  6.09it/s]
 13%|█▎        | 1555/11759 [04:41<27:02,  6.29it/s]
 13%|█▎        | 1556/11759 [04:41<29:02,  5.86it/s]
 13%|█▎        | 1557/11759 [04:42<32:09,  5.29it/s]
 13%|█▎        | 1558/11759 [04:42<32:51,  5.17it/s]
 13%|█▎        | 1559/11759 [04:42<33:30,  5.07it/s]
 13%|█▎        | 1560/11759 [04:42<32:23,  5.25it/s]
 13%|█▎        | 1561/11759 [04:42<31:37,  5.37it/s]
 13%|█▎        | 1562/11759 [04:42<32:17,  5.26it/s]
 13%|█▎        | 1563/11759 [04:43<32:45,  5.19it/s]
 13%|█▎        | 1564/11759 [04:43<32:57,  5.15it/s]
 13%|█▎        | 1565/11759 [04:43<31:49,  5.34it/s]
 13%|█▎        | 1566/11759 [04:43<31:08,  5.46it/s]
 13%|█▎        | 1567/11759 [04:43<30:37,  5.55it/s]
 13%|█▎        | 1568/11759 [04:44<30:14,  5.62it/s]
 13%|█▎        | 1569/11759 [04:44<31:34,  5.38it/s]
 13%|█▎        | 1570/11759 [04:44<32:09,  5.28it/s]
 13%|█▎        | 1571/11759 [04:44<30:21,  5.59it/s]
 13%|█▎        | 1572/11759 [04:44<31:37,  5.37it/s]
 13%|█▎        | 1573/11759 [04:44<31:03,  5.47it/s]
 13%|█▎        | 1574/11759 [04:45<31:48,  5.34it/s]
 13%|█▎        | 1575/11759 [04:45<30:41,  5.53it/s]
 13%|█▎        | 1576/11759 [04:45<30:21,  5.59it/s]
 13%|█▎        | 1577/11759 [04:45<31:26,  5.40it/s]
 13%|█▎        | 1578/11759 [04:45<32:22,  5.24it/s]
 13%|█▎        | 1579/11759 [04:46<31:06,  5.46it/s]
 13%|█▎        | 1580/11759 [04:46<32:09,  5.27it/s]
 13%|█▎        | 1581/11759 [04:46<32:49,  5.17it/s]
 13%|█▎        | 1582/11759 [04:46<33:14,  5.10it/s]
 13%|█▎        | 1583/11759 [04:46<33:17,  5.10it/s]
 13%|█▎        | 1584/11759 [04:47<33:29,  5.06it/s]
 13%|█▎        | 1585/11759 [04:47<33:53,  5.00it/s]
 13%|█▎        | 1586/11759 [04:47<33:57,  4.99it/s]
 13%|█▎        | 1587/11759 [04:47<33:49,  5.01it/s]
 14%|█▎        | 1588/11759 [04:47<32:18,  5.25it/s]
 14%|█▎        | 1589/11759 [04:48<31:23,  5.40it/s]
 14%|█▎        | 1590/11759 [04:48<32:04,  5.28it/s]
 14%|█▎        | 1591/11759 [04:48<31:03,  5.46it/s]
 14%|█▎        | 1592/11759 [04:48<30:18,  5.59it/s]
 14%|█▎        | 1593/11759 [04:48<30:08,  5.62it/s]
 14%|█▎        | 1594/11759 [04:48<29:57,  5.66it/s]
 14%|█▎        | 1595/11759 [04:49<31:12,  5.43it/s]
 14%|█▎        | 1596/11759 [04:49<30:23,  5.57it/s]
 14%|█▎        | 1597/11759 [04:49<29:49,  5.68it/s]
 14%|█▎        | 1598/11759 [04:49<29:23,  5.76it/s]
 14%|█▎        | 1599/11759 [04:49<29:30,  5.74it/s]
 14%|█▎        | 1600/11759 [04:49<29:29,  5.74it/s]
 14%|█▎        | 1601/11759 [04:50<29:02,  5.83it/s]
 14%|█▎        | 1602/11759 [04:50<30:30,  5.55it/s]
 14%|█▎        | 1603/11759 [04:50<32:49,  5.16it/s]
 14%|█▎        | 1604/11759 [04:50<33:03,  5.12it/s]
 14%|█▎        | 1605/11759 [04:50<31:56,  5.30it/s]
 14%|█▎        | 1606/11759 [04:51<32:26,  5.21it/s]
 14%|█▎        | 1607/11759 [04:51<31:37,  5.35it/s]
 14%|█▎        | 1608/11759 [04:51<31:00,  5.46it/s]
 14%|█▎        | 1609/11759 [04:51<32:41,  5.17it/s]
 14%|█▎        | 1610/11759 [04:51<30:53,  5.48it/s]
 14%|█▎        | 1611/11759 [04:52<31:42,  5.34it/s]
 14%|█▎        | 1612/11759 [04:52<30:53,  5.47it/s]
 14%|█▎        | 1613/11759 [04:52<30:02,  5.63it/s]
 14%|█▎        | 1614/11759 [04:52<31:07,  5.43it/s]
 14%|█▎        | 1615/11759 [04:52<31:47,  5.32it/s]
 14%|█▎        | 1616/11759 [04:52<31:08,  5.43it/s]
 14%|█▍        | 1617/11759 [04:53<29:38,  5.70it/s]
 14%|█▍        | 1618/11759 [04:53<30:52,  5.47it/s]
 14%|█▍        | 1619/11759 [04:53<31:42,  5.33it/s]
 14%|█▍        | 1620/11759 [04:53<32:39,  5.17it/s]
 14%|█▍        | 1621/11759 [04:53<33:03,  5.11it/s]
 14%|█▍        | 1622/11759 [04:54<31:35,  5.35it/s]
 14%|█▍        | 1623/11759 [04:54<31:00,  5.45it/s]
 14%|█▍        | 1624/11759 [04:54<29:38,  5.70it/s]
 14%|█▍        | 1625/11759 [04:54<28:46,  5.87it/s]
 14%|█▍        | 1626/11759 [04:54<30:15,  5.58it/s]
 14%|█▍        | 1627/11759 [04:55<31:33,  5.35it/s]
 14%|█▍        | 1628/11759 [04:55<32:08,  5.25it/s]
 14%|█▍        | 1629/11759 [04:55<31:11,  5.41it/s]
 14%|█▍        | 1630/11759 [04:55<29:39,  5.69it/s]
 14%|█▍        | 1631/11759 [04:55<28:42,  5.88it/s]
 14%|█▍        | 1632/11759 [04:55<28:05,  6.01it/s]
 14%|█▍        | 1633/11759 [04:56<30:43,  5.49it/s]
 14%|█▍        | 1634/11759 [04:56<32:58,  5.12it/s]
 14%|█▍        | 1635/11759 [04:56<31:35,  5.34it/s]
 14%|█▍        | 1636/11759 [04:56<29:31,  5.71it/s]
 14%|█▍        | 1637/11759 [04:56<29:05,  5.80it/s]
 14%|█▍        | 1638/11759 [04:56<29:12,  5.78it/s]
 14%|█▍        | 1639/11759 [04:57<28:49,  5.85it/s]
 14%|█▍        | 1640/11759 [04:57<30:32,  5.52it/s]
 14%|█▍        | 1641/11759 [04:57<31:22,  5.37it/s]
 14%|█▍        | 1642/11759 [04:57<31:53,  5.29it/s]
 14%|█▍        | 1643/11759 [04:57<32:19,  5.22it/s]
 14%|█▍        | 1644/11759 [04:58<34:04,  4.95it/s]
 14%|█▍        | 1645/11759 [04:58<34:17,  4.92it/s]
 14%|█▍        | 1646/11759 [04:58<34:20,  4.91it/s]
 14%|█▍        | 1647/11759 [04:58<35:36,  4.73it/s]
 14%|█▍        | 1648/11759 [04:58<35:25,  4.76it/s]
 14%|█▍        | 1649/11759 [04:59<34:46,  4.85it/s]
 14%|█▍        | 1650/11759 [04:59<34:27,  4.89it/s]
 14%|█▍        | 1651/11759 [04:59<32:59,  5.11it/s]
 14%|█▍        | 1652/11759 [04:59<31:47,  5.30it/s]
 14%|█▍        | 1653/11759 [04:59<32:18,  5.21it/s]
 14%|█▍        | 1654/11759 [05:00<32:43,  5.15it/s]
 14%|█▍        | 1655/11759 [05:00<31:41,  5.31it/s]
 14%|█▍        | 1656/11759 [05:00<33:11,  5.07it/s]
 14%|█▍        | 1657/11759 [05:00<33:15,  5.06it/s]
 14%|█▍        | 1658/11759 [05:00<33:42,  4.99it/s]
 14%|█▍        | 1659/11759 [05:01<34:28,  4.88it/s]
 14%|█▍        | 1660/11759 [05:01<31:57,  5.27it/s]
 14%|█▍        | 1661/11759 [05:01<30:50,  5.46it/s]
 14%|█▍        | 1662/11759 [05:01<31:55,  5.27it/s]
 14%|█▍        | 1663/11759 [05:01<32:22,  5.20it/s]
 14%|█▍        | 1664/11759 [05:02<32:49,  5.13it/s]
 14%|█▍        | 1665/11759 [05:02<32:55,  5.11it/s]
 14%|█▍        | 1666/11759 [05:02<31:26,  5.35it/s]
 14%|█▍        | 1667/11759 [05:02<32:01,  5.25it/s]
 14%|█▍        | 1668/11759 [05:02<31:07,  5.40it/s]
 14%|█▍        | 1669/11759 [05:02<30:35,  5.50it/s]
 14%|█▍        | 1670/11759 [05:03<32:23,  5.19it/s]
 14%|█▍        | 1671/11759 [05:03<32:58,  5.10it/s]
 14%|█▍        | 1672/11759 [05:03<31:52,  5.27it/s]
 14%|█▍        | 1673/11759 [05:03<30:05,  5.59it/s]
 14%|█▍        | 1674/11759 [05:03<32:01,  5.25it/s]
 14%|█▍        | 1675/11759 [05:04<30:18,  5.55it/s]
 14%|█▍        | 1676/11759 [05:04<32:10,  5.22it/s]
 14%|█▍        | 1677/11759 [05:04<32:50,  5.12it/s]
 14%|█▍        | 1678/11759 [05:04<31:49,  5.28it/s]
 14%|█▍        | 1679/11759 [05:04<32:32,  5.16it/s]
 14%|█▍        | 1680/11759 [05:05<31:37,  5.31it/s]
 14%|█▍        | 1681/11759 [05:05<32:02,  5.24it/s]
 14%|█▍        | 1682/11759 [05:05<32:31,  5.16it/s]
 14%|█▍        | 1683/11759 [05:05<32:52,  5.11it/s]
 14%|█▍        | 1684/11759 [05:05<33:03,  5.08it/s]
 14%|█▍        | 1685/11759 [05:06<33:28,  5.01it/s]
 14%|█▍        | 1686/11759 [05:06<31:15,  5.37it/s]
 14%|█▍        | 1687/11759 [05:06<32:16,  5.20it/s]
 14%|█▍        | 1688/11759 [05:06<31:07,  5.39it/s]
 14%|█▍        | 1689/11759 [05:06<30:14,  5.55it/s]
 14%|█▍        | 1690/11759 [05:06<31:16,  5.37it/s]
 14%|█▍        | 1691/11759 [05:07<30:22,  5.52it/s]
 14%|█▍        | 1692/11759 [05:07<32:09,  5.22it/s]
 14%|█▍        | 1693/11759 [05:07<31:13,  5.37it/s]
 14%|█▍        | 1694/11759 [05:07<32:10,  5.21it/s]
 14%|█▍        | 1695/11759 [05:07<34:02,  4.93it/s]
 14%|█▍        | 1696/11759 [05:08<32:40,  5.13it/s]
 14%|█▍        | 1697/11759 [05:08<33:15,  5.04it/s]
 14%|█▍        | 1698/11759 [05:08<33:22,  5.02it/s]
 14%|█▍        | 1699/11759 [05:08<33:41,  4.98it/s]
 14%|█▍        | 1700/11759 [05:08<31:00,  5.41it/s]
 14%|█▍        | 1701/11759 [05:09<29:04,  5.77it/s]
 14%|█▍        | 1702/11759 [05:09<28:14,  5.94it/s]
 14%|█▍        | 1703/11759 [05:09<27:36,  6.07it/s]
 14%|█▍        | 1704/11759 [05:09<28:08,  5.96it/s]
 14%|█▍        | 1705/11759 [05:09<30:03,  5.57it/s]
 15%|█▍        | 1706/11759 [05:09<31:02,  5.40it/s]
 15%|█▍        | 1707/11759 [05:10<30:04,  5.57it/s]
 15%|█▍        | 1708/11759 [05:10<31:20,  5.35it/s]
 15%|█▍        | 1709/11759 [05:10<29:42,  5.64it/s]
 15%|█▍        | 1710/11759 [05:10<31:06,  5.38it/s]
 15%|█▍        | 1711/11759 [05:10<30:12,  5.54it/s]
 15%|█▍        | 1712/11759 [05:11<31:29,  5.32it/s]
 15%|█▍        | 1713/11759 [05:11<32:19,  5.18it/s]
 15%|█▍        | 1714/11759 [05:11<32:30,  5.15it/s]
 15%|█▍        | 1715/11759 [05:11<31:03,  5.39it/s]
 15%|█▍        | 1716/11759 [05:11<31:41,  5.28it/s]
 15%|█▍        | 1717/11759 [05:12<32:05,  5.21it/s]
 15%|█▍        | 1718/11759 [05:12<30:55,  5.41it/s]
 15%|█▍        | 1719/11759 [05:12<29:02,  5.76it/s]
 15%|█▍        | 1720/11759 [05:12<28:09,  5.94it/s]
 15%|█▍        | 1721/11759 [05:12<28:06,  5.95it/s]
 15%|█▍        | 1722/11759 [05:12<29:57,  5.58it/s]
 15%|█▍        | 1723/11759 [05:13<31:11,  5.36it/s]
 15%|█▍        | 1724/11759 [05:13<31:54,  5.24it/s]
 15%|█▍        | 1725/11759 [05:13<29:44,  5.62it/s]
 15%|█▍        | 1726/11759 [05:13<30:47,  5.43it/s]
 15%|█▍        | 1727/11759 [05:13<29:57,  5.58it/s]
 15%|█▍        | 1728/11759 [05:14<32:26,  5.15it/s]
 15%|█▍        | 1729/11759 [05:14<32:41,  5.11it/s]
 15%|█▍        | 1730/11759 [05:14<34:12,  4.89it/s]
 15%|█▍        | 1731/11759 [05:14<32:40,  5.12it/s]
 15%|█▍        | 1732/11759 [05:14<31:30,  5.30it/s]
 15%|█▍        | 1733/11759 [05:14<32:52,  5.08it/s]
 15%|█▍        | 1734/11759 [05:15<31:27,  5.31it/s]
 15%|█▍        | 1735/11759 [05:15<30:21,  5.50it/s]
 15%|█▍        | 1736/11759 [05:15<30:04,  5.56it/s]
 15%|█▍        | 1737/11759 [05:15<29:32,  5.65it/s]
 15%|█▍        | 1738/11759 [05:15<31:01,  5.38it/s]
 15%|█▍        | 1739/11759 [05:16<31:54,  5.23it/s]
 15%|█▍        | 1740/11759 [05:16<29:38,  5.63it/s]
 15%|█▍        | 1741/11759 [05:16<29:08,  5.73it/s]
 15%|█▍        | 1742/11759 [05:16<30:22,  5.50it/s]
 15%|█▍        | 1743/11759 [05:16<31:34,  5.29it/s]
 15%|█▍        | 1744/11759 [05:16<30:52,  5.41it/s]
 15%|█▍        | 1745/11759 [05:17<30:02,  5.56it/s]
 15%|█▍        | 1746/11759 [05:17<29:42,  5.62it/s]
 15%|█▍        | 1747/11759 [05:17<31:04,  5.37it/s]
 15%|█▍        | 1748/11759 [05:17<32:29,  5.13it/s]
 15%|█▍        | 1749/11759 [05:17<31:05,  5.37it/s]
 15%|█▍        | 1750/11759 [05:18<30:05,  5.54it/s]
 15%|█▍        | 1751/11759 [05:18<28:52,  5.78it/s]
 15%|█▍        | 1752/11759 [05:18<27:25,  6.08it/s]
 15%|█▍        | 1753/11759 [05:18<26:26,  6.31it/s]
 15%|█▍        | 1754/11759 [05:18<26:22,  6.32it/s]
 15%|█▍        | 1755/11759 [05:18<25:15,  6.60it/s]
 15%|█▍        | 1756/11759 [05:18<24:58,  6.67it/s]
 15%|█▍        | 1757/11759 [05:19<25:21,  6.57it/s]
 15%|█▍        | 1758/11759 [05:19<25:28,  6.54it/s]
 15%|█▍        | 1759/11759 [05:19<25:05,  6.64it/s]
 15%|█▍        | 1760/11759 [05:19<24:54,  6.69it/s]
 15%|█▍        | 1761/11759 [05:19<24:42,  6.74it/s]
 15%|█▍        | 1762/11759 [05:19<25:07,  6.63it/s]
 15%|█▍        | 1763/11759 [05:20<25:50,  6.45it/s]
 15%|█▌        | 1764/11759 [05:20<25:20,  6.57it/s]
 15%|█▌        | 1765/11759 [05:20<26:09,  6.37it/s]
 15%|█▌        | 1766/11759 [05:20<26:37,  6.26it/s]
 15%|█▌        | 1767/11759 [05:20<25:56,  6.42it/s]
 15%|█▌        | 1768/11759 [05:20<26:02,  6.39it/s]
